config_id,arch_id,wing_place,tail_type,wingtip,prop_layout,engines,gear,fam_name,AR,taper,dihedral_deg,twist_root_deg,twist_tip_deg,airfoil,arch_score,W,climb_ok,cruise_ok,LD_cruise
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih5_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,5,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.6_dih10_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,7.5,0.6,10,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih5_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,5,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.55_dih10_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.55,10,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih5_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,5,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw2_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,2,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw2_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,2,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw2_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,2,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw2_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,2,-2,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw3_-1_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,3,-1,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw3_-1_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,3,-1,sg6043,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw3_-2_naca4412,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,3,-2,naca4412,0.1538494821547337,20.0,,,
arch-mid-T-raked-tractor-1eng-fixed__wingB_AR8.5_tap0.6_dih10_tw3_-2_sg6043,arch-mid-T-raked-tractor-1eng-fixed,mid,T,raked,tractor,1,fixed,wingB,8.5,0.6,10,3,-2,sg6043,0.1538494821547337,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih5_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,5,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih5_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,5,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih5_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,5,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih5_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,5,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih10_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,10,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih10_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,10,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih10_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,10,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.5_dih10_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.5,10,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih5_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,5,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih5_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,5,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih5_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,5,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih5_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,5,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih10_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,10,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih10_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,10,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih10_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,10,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR8.5_tap0.7_dih10_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,8.5,0.7,10,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih5_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,5,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih5_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,5,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih5_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,5,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih5_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,5,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih10_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,10,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih10_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,10,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih10_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,10,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.5_dih10_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.5,10,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih5_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,5,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih5_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,5,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih5_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,5,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih5_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,5,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih10_tw2_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,10,2,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih10_tw2_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,10,2,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih10_tw3_-1_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,10,3,-1,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingA_AR9.5_tap0.7_dih10_tw3_-2_ag13,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingA,9.5,0.7,10,3,-2,ag13,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw2_-1_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,2,-1,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw2_-1_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,2,-1,sg6043,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw2_-2_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,2,-2,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw2_-2_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,2,-2,sg6043,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw3_-1_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,3,-1,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw3_-1_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,3,-1,sg6043,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw3_-2_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,3,-2,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih5_tw3_-2_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,5,3,-2,sg6043,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-1_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-1,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-1_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-1,sg6043,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-2_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-2,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw2_-2_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,2,-2,sg6043,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw3_-1_naca4412,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,3,-1,naca4412,0.1570462703874867,20.0,,,
arch-high-T-raked-tractor-1eng-fixed__wingB_AR7.5_tap0.55_dih10_tw3_-1_sg6043,arch-high-T-raked-tractor-1eng-fixed,high,T,raked,tractor,1,fixed,wingB,7.5,0.55,10,3,-1,sg6043,0.1570462703874867,20.0,,,
